Time: 03-02-20-0630.
aggregate_function: average
number_of_previous_iterations: 1
callbacks: 1
proba_regularUtility: 50
agent_file: -
model_folder: -
buffer_trust_area_max: 7
epsilon: 1.0
buffer_trust_area_min: -7
split: 0
negative_trust_score: -1
scenarioID: 1
validation: 0
movingToWork: 12.0
iterateThroughPrices: 0
epsilon_decay: 0.95
server_debug: 0
initial_price: 0.5
TimeToPark: 5
positive_trust_score: 1
proba_lowIncomeUtility: 20
agent_type: deep
wander: 6.0
total_number_of_simulations: 1
iterations_to_check_merge: 20
iteration_to_be_highest_gain: 1
simulation_before_split: 500
movingAndAware: 9.0
looking: 7.50
proba_lateUtility: 5
initNN: 1
movingToParking: 6.0
simulation_debug: 0
agent_number: 2500
epsilon_min: 0.01
color_type: 1
learning: 1
random_state: all
proba_sustainableUtility: 20
learning_method: qlearning
simulations_per_action: 1
scenario: ScenarioBasicMerge
identical_action_sequences: 1
end: 8h20
actions_per_scenario: 1
batch_size: 64
highest_gain_reached: 5
start: 8h00
consensus: none
localagent_action: increase;decrease;do_nothing;add;remove
simulation_before_restart: 15
proba_hurryUtility: 5
trust_stability: 3
strategy: neuralnet
initialization_bandit: 0
iterations_to_check_split: 20
Scenario: ScenarioBasicMerge
GIS Folder: LA_basic_merge/two_blocks/
